Date : 2023-05-13 22:13:14
Directory : e:\Dev\Godot\佛祖放置\addons\apprentice
Total : 64 files,  -2589 codes, -82 comments, -580 blanks, all -3251 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\..\Asset\UI                                                              |          2 |        -58 |          0 |        -12 |        -70 |
| ..\..\Asset\img                                                             |         11 |       -323 |          0 |        -66 |       -389 |
| ..\..\Asset\img (Files)                                                     |          1 |        -29 |          0 |         -6 |        -35 |
| ..\..\Asset\img\Background                                                  |          1 |        -29 |          0 |         -6 |        -35 |
| ..\..\Asset\img\Character                                                   |          8 |       -236 |          0 |        -48 |       -284 |
| ..\..\Asset\img\Thing                                                       |          1 |        -29 |          0 |         -6 |        -35 |
| ..\..\Scence                                                                |          7 |       -706 |          0 |       -122 |       -828 |
| ..\..\Scence (Files)                                                        |          2 |       -401 |          0 |        -65 |       -466 |
| ..\..\Scence\UI                                                             |          5 |       -305 |          0 |        -57 |       -362 |
| ..\..\Script                                                                |         23 |       -886 |        -58 |       -255 |     -1,199 |
| ..\..\Script (Files)                                                        |          2 |        -41 |          0 |        -13 |        -54 |
| ..\..\Script\.VSCodeCounter                                                 |          7 |        -72 |          0 |        -26 |        -98 |
| ..\..\Script\.VSCodeCounter\2023-04-29_22-58-04                             |          7 |        -72 |          0 |        -26 |        -98 |
| ..\..\Script\Game                                                           |          2 |        -85 |          0 |        -20 |       -105 |
| ..\..\Script\Global                                                         |          6 |       -574 |        -58 |       -153 |       -785 |
| ..\..\Script\UI                                                             |          6 |       -114 |          0 |        -43 |       -157 |
| ..\..\Setting                                                               |          8 |        -72 |         -5 |        -27 |       -104 |
| ..\..\Setting (Files)                                                       |          4 |        -23 |          0 |         -7 |        -30 |
| ..\..\Setting\dist                                                          |          4 |        -49 |         -5 |        -20 |        -74 |
| ..\..\Setting\dist (Files)                                                  |          1 |         -4 |         -2 |         -2 |         -8 |
| ..\..\Setting\dist\数据表                                                      |          3 |        -45 |         -3 |        -18 |        -66 |
| ..\..\Shader                                                                |          1 |        -50 |          0 |        -18 |        -68 |
| ..\..\config                                                                |          1 |         -3 |        -12 |         -8 |        -23 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Dev\Godot\佛祖放置\Asset\FX\Coin01.ogg.import                                | GDResource |        -14 |          0 |         -6 |        -20 |
| e:\Dev\Godot\佛祖放置\Asset\FX\Coin02.ogg.import                                | GDResource |        -14 |          0 |         -6 |        -20 |
| e:\Dev\Godot\佛祖放置\Asset\Font\DreamSource\DreamHanSans-W14.ttc.import        | GDResource |        -28 |          0 |         -6 |        -34 |
| e:\Dev\Godot\佛祖放置\Asset\Font\DreamSource\DreamHanSans-W18.ttc.import        | GDResource |        -28 |          0 |         -6 |        -34 |
| e:\Dev\Godot\佛祖放置\Asset\Font\DreamSource\DreamHanSans-W23.ttc.import        | GDResource |        -28 |          0 |         -6 |        -34 |
| e:\Dev\Godot\佛祖放置\Asset\Music\Background.wav.import                         | GDResource |        -19 |          0 |         -6 |        -25 |
| e:\Dev\Godot\佛祖放置\Asset\Theme\scroll.tres                                   | GDResource |        -26 |          0 |         -7 |        -33 |
| e:\Dev\Godot\佛祖放置\Asset\UI\Bar.png.import                                   | GDResource |        -29 |          0 |         -6 |        -35 |
| e:\Dev\Godot\佛祖放置\Asset\UI\ItemPanel.png.import                             | GDResource |        -29 |          0 |         -6 |        -35 |
| e:\Dev\Godot\佛祖放置\Asset\img\Background\MythCity.jpg.import                  | GDResource |        -29 |          0 |         -6 |        -35 |
| e:\Dev\Godot\佛祖放置\Asset\img\Character\Apollo.jpg.import                     | GDResource |        -31 |          0 |         -6 |        -37 |
| e:\Dev\Godot\佛祖放置\Asset\img\Character\Ares.jpg.import                       | GDResource |        -31 |          0 |         -6 |        -37 |
| e:\Dev\Godot\佛祖放置\Asset\img\Character\Athena.jpg.import                     | GDResource |        -29 |          0 |         -6 |        -35 |
| e:\Dev\Godot\佛祖放置\Asset\img\Character\Dancer.png.import                     | GDResource |        -29 |          0 |         -6 |        -35 |
| e:\Dev\Godot\佛祖放置\Asset\img\Character\Hades.jpg.import                      | GDResource |        -29 |          0 |         -6 |        -35 |
| e:\Dev\Godot\佛祖放置\Asset\img\Character\Hera.jpg.import                       | GDResource |        -29 |          0 |         -6 |        -35 |
| e:\Dev\Godot\佛祖放置\Asset\img\Character\Poseidon.jpg.import                   | GDResource |        -29 |          0 |         -6 |        -35 |
| e:\Dev\Godot\佛祖放置\Asset\img\Character\Zeus.jpg.import                       | GDResource |        -29 |          0 |         -6 |        -35 |
| e:\Dev\Godot\佛祖放置\Asset\img\Thing\coin.png.import                           | GDResource |        -29 |          0 |         -6 |        -35 |
| e:\Dev\Godot\佛祖放置\Asset\img\mogu.png.import                                 | GDResource |        -29 |          0 |         -6 |        -35 |
| e:\Dev\Godot\佛祖放置\Scence\UI\Popup.tscn                                      | GDResource |        -44 |          0 |         -8 |        -52 |
| e:\Dev\Godot\佛祖放置\Scence\UI\Skill.tscn                                      | GDResource |        -91 |          0 |        -17 |       -108 |
| e:\Dev\Godot\佛祖放置\Scence\UI\TipText.tscn                                    | GDResource |         -8 |          0 |         -3 |        -11 |
| e:\Dev\Godot\佛祖放置\Scence\UI\UHD.tscn                                        | GDResource |        -46 |          0 |         -9 |        -55 |
| e:\Dev\Godot\佛祖放置\Scence\UI\item.tscn                                       | GDResource |       -116 |          0 |        -20 |       -136 |
| e:\Dev\Godot\佛祖放置\Scence\main.tscn                                          | GDResource |       -311 |          0 |        -52 |       -363 |
| e:\Dev\Godot\佛祖放置\Scence\test.tscn                                          | GDResource |        -90 |          0 |        -13 |       -103 |
| e:\Dev\Godot\佛祖放置\Script\.VSCodeCounter\2023-04-29_22-58-04\details.md      | Markdown   |        -19 |          0 |         -6 |        -25 |
| e:\Dev\Godot\佛祖放置\Script\.VSCodeCounter\2023-04-29_22-58-04\diff-details.md | Markdown   |         -9 |          0 |         -6 |        -15 |
| e:\Dev\Godot\佛祖放置\Script\.VSCodeCounter\2023-04-29_22-58-04\diff.csv        | CSV        |         -2 |          0 |          0 |         -2 |
| e:\Dev\Godot\佛祖放置\Script\.VSCodeCounter\2023-04-29_22-58-04\diff.md         | Markdown   |        -12 |          0 |         -7 |        -19 |
| e:\Dev\Godot\佛祖放置\Script\.VSCodeCounter\2023-04-29_22-58-04\results.csv     | CSV        |        -12 |          0 |          0 |        -12 |
| e:\Dev\Godot\佛祖放置\Script\.VSCodeCounter\2023-04-29_22-58-04\results.json    | JSON       |         -1 |          0 |          0 |         -1 |
| e:\Dev\Godot\佛祖放置\Script\.VSCodeCounter\2023-04-29_22-58-04\results.md      | Markdown   |        -17 |          0 |         -7 |        -24 |
| e:\Dev\Godot\佛祖放置\Script\Game\OnClick.gd                                    | GDScript   |         -1 |          0 |         -1 |         -2 |
| e:\Dev\Godot\佛祖放置\Script\Game\main.gd                                       | GDScript   |        -84 |          0 |        -19 |       -103 |
| e:\Dev\Godot\佛祖放置\Script\Global\Bignumber.gd                                | GDScript   |       -398 |        -34 |       -100 |       -532 |
| e:\Dev\Godot\佛祖放置\Script\Global\Global.gd                                   | GDScript   |        -82 |        -22 |        -25 |       -129 |
| e:\Dev\Godot\佛祖放置\Script\Global\ItemClass.gd                                | GDScript   |        -49 |          0 |        -12 |        -61 |
| e:\Dev\Godot\佛祖放置\Script\Global\SaveAndLoad.gd                              | GDScript   |        -18 |         -1 |         -7 |        -26 |
| e:\Dev\Godot\佛祖放置\Script\Global\SkillClass.gd                               | GDScript   |        -26 |         -1 |         -6 |        -33 |
| e:\Dev\Godot\佛祖放置\Script\Global\Static.gd                                   | GDScript   |         -1 |          0 |         -3 |         -4 |
| e:\Dev\Godot\佛祖放置\Script\Store.gd                                           | GDScript   |         -6 |          0 |         -4 |        -10 |
| e:\Dev\Godot\佛祖放置\Script\UI\Chart.gd                                        | GDScript   |        -11 |          0 |         -5 |        -16 |
| e:\Dev\Godot\佛祖放置\Script\UI\Popup.gd                                        | GDScript   |        -13 |          0 |         -5 |        -18 |
| e:\Dev\Godot\佛祖放置\Script\UI\Skill.gd                                        | GDScript   |        -23 |          0 |         -6 |        -29 |
| e:\Dev\Godot\佛祖放置\Script\UI\TipText.gd                                      | GDScript   |         -5 |          0 |         -2 |         -7 |
| e:\Dev\Godot\佛祖放置\Script\UI\item.gd                                         | GDScript   |        -29 |          0 |        -10 |        -39 |
| e:\Dev\Godot\佛祖放置\Script\UI\ui.gd                                           | GDScript   |        -33 |          0 |        -15 |        -48 |
| e:\Dev\Godot\佛祖放置\Script\test.gd                                            | GDScript   |        -35 |          0 |         -9 |        -44 |
| e:\Dev\Godot\佛祖放置\Setting\babel.cfg                                         | Properties |        -10 |          0 |         -5 |        -15 |
| e:\Dev\Godot\佛祖放置\Setting\dist\settings.gd                                  | GDScript   |         -4 |         -2 |         -2 |         -8 |
| e:\Dev\Godot\佛祖放置\Setting\dist\数据表\ Items.gd                                | GDScript   |        -27 |         -1 |         -6 |        -34 |
| e:\Dev\Godot\佛祖放置\Setting\dist\数据表\ Skills.gd                               | GDScript   |         -9 |         -1 |         -6 |        -16 |
| e:\Dev\Godot\佛祖放置\Setting\dist\数据表\Sheet1.gd                                | GDScript   |         -9 |         -1 |         -6 |        -16 |
| e:\Dev\Godot\佛祖放置\Setting\export.toml                                       | TOML       |         -9 |          0 |         -2 |        -11 |
| e:\Dev\Godot\佛祖放置\Setting\gen_all.bat                                       | Batch      |         -2 |          0 |          0 |         -2 |
| e:\Dev\Godot\佛祖放置\Setting\gen_pot.bat                                       | Batch      |         -2 |          0 |          0 |         -2 |
| e:\Dev\Godot\佛祖放置\Shader\fault.gdshader                                     | gdshader   |        -50 |          0 |        -18 |        -68 |
| e:\Dev\Godot\佛祖放置\config\example_config.gd                                  | GDScript   |         -3 |        -12 |         -8 |        -23 |
| e:\Dev\Godot\佛祖放置\export_presets.cfg                                        | Properties |       -267 |          0 |         -8 |       -275 |
| e:\Dev\Godot\佛祖放置\icon.svg                                                  | XML        |         -1 |          0 |         -1 |         -2 |
| e:\Dev\Godot\佛祖放置\icon.svg.import                                           | GDResource |        -32 |          0 |         -6 |        -38 |
| e:\Dev\Godot\佛祖放置\project.godot                                             | GDResource |        -34 |         -7 |        -14 |        -55 |
| Total                                                                       |            |     -2,589 |        -82 |       -580 |     -3,251 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
